  10 56.5746172462 0.0284842462005 0.25765343906 0.0478538551696 0.921717064284 2.15453023707e-09
  11 60.6851741993 0.0224001713436 0.171351939388 0.0788886005597 1.03285168522 2.40209930634e-09
   0 42.2285506357 0.0371732900149 0.23531969791 0.0820457798706 0.959243858065 2.02007455396e-09
   1 75.5738975087 0.0252758644988 0.681136186581 0.0727469729238 0.98278592157 1.70544871282e-09
   2 82.4120563148 0.0314277654179 0.163874771358 0.0693159758388 0.971449740911 2.4021081637e-09
   3 72.4574680592 0.0205888593212 0.941933656308 0.0689834671727 1.04249900071 2.10323957785e-09
   4 60.8701094865 0.0278262195356 0.901922864045 0.0759391104894 0.885155725079 1.9927391758e-09
   5 45.2688437797 0.0101717828827 0.116506540432 0.0588380700544 0.938955643468 2.15464040779e-09
   6 87.7339020902 0.0301412189377 0.688750799908 0.0749909282453 0.846969481671 2.17256317533e-09
   7 42.1780501853 0.00974692219255 0.430705217818 0.0577721039664 0.928913724127 1.86543615491e-09
   8 59.6284935549 0.0344643260916 0.376819909534 0.0994448035297 0.964469645332 1.74988456365e-09
   9 33.2842166538 0.0182223051485 0.254489133043 0.0629860421654 0.943162515542 1.82641055163e-09
  10 71.6488017942 0.00811207661252 0.0657331583917 0.0806152644938 0.859241596307 2.27372228434e-09
  11 76.0174293889 0.0203996149272 0.632471052697 0.0671742742771 1.01708732647 1.93859239648e-09
   0 76.1823364168 0.0299124247622 0.13240115036 0.0708326864148 0.8870290228 1.66817033928e-09
   1 64.6394517321 0.0194036625387 0.126018035264 0.0825473407716 1.00132843947 2.24376824693e-09
   2 71.1278764353 0.0253729289896 0.800794690332 0.092058559259 1.06793429604 2.19633615019e-09
   3 58.8172759871 0.0212419958915 0.150805859175 0.0810248544162 0.966582690047 2.30390271657e-09
   4 48.7383545249 0.0255518988523 0.18432352637 0.0662977102808 0.998246510568 1.97468485638e-09
   5 36.2423662881 0.0290354613771 0.19660197105 0.0621124059511 0.986019789396 1.82300528467e-09
   6 70.1807064863 0.0189340460425 0.200927491476 0.0839898392705 0.948288425709 2.10105957737e-09
   7 69.7775879928 0.0217699184627 0.231027574777 0.0808143275572 0.960630476042 1.8486975638e-09
   8 56.3679769494 0.0247281292001 0.416208771546 0.0762476844805 1.02900811599 2.09968654538e-09
   9 42.1468096825 0.0172667385166 0.188008985926 0.0480959282078 0.941154364723 2.07278674197e-09
  10 56.5746172462 0.0284842462005 0.25765343906 0.0478538551696 0.921717064284 2.15453023707e-09
  11 60.6851741993 0.0224001713436 0.171351939388 0.0788886005597 1.03285168522 2.40209930634e-09
   0 42.2285506357 0.0371732900149 0.23531969791 0.0820457798706 0.959243858065 2.02007455396e-09
   1 75.5738975087 0.0252758644988 0.681136186581 0.0727469729238 0.98278592157 1.70544871282e-09
   2 82.4120563148 0.0314277654179 0.163874771358 0.0693159758388 0.971449740911 2.4021081637e-09
   3 72.4574680592 0.0205888593212 0.941933656308 0.0689834671727 1.04249900071 2.10323957785e-09
   4 60.8701094865 0.0278262195356 0.901922864045 0.0759391104894 0.885155725079 1.9927391758e-09
   5 44.8177895231 0.0104747728963 0.121699662845 0.05899418342 0.939113973596 2.14228712618e-09
   6 87.7339020902 0.0301412189377 0.688750799908 0.0749909282453 0.846969481671 2.17256317533e-09
   7 42.1780501853 0.00974692219255 0.430705217818 0.0577721039664 0.928913724127 1.86543615491e-09
   8 59.6284935549 0.0344643260916 0.376819909534 0.0994448035297 0.964469645332 1.74988456365e-09
   9 33.2842166538 0.0182223051485 0.254489133043 0.0629860421654 0.943162515542 1.82641055163e-09
  10 71.6488017942 0.00811207661252 0.0657331583917 0.0806152644938 0.859241596307 2.27372228434e-09
  11 76.0174293889 0.0203996149272 0.632471052697 0.0671742742771 1.01708732647 1.93859239648e-09
   0 76.1823364168 0.0299124247622 0.13240115036 0.0708326864148 0.8870290228 1.66817033928e-09
   1 64.6394517321 0.0194036625387 0.126018035264 0.0825473407716 1.00132843947 2.24376824693e-09
   2 71.1278764353 0.0253729289896 0.800794690332 0.092058559259 1.06793429604 2.19633615019e-09
   3 58.8172759871 0.0212419958915 0.150805859175 0.0810248544162 0.966582690047 2.30390271657e-09
   4 48.7383545249 0.0255518988523 0.18432352637 0.0662977102808 0.998246510568 1.97468485638e-09
   5 36.2423662881 0.0290354613771 0.19660197105 0.0621124059511 0.986019789396 1.82300528467e-09
   6 68.4149991276 0.0194595915844 0.200702447965 0.0828516237662 0.950251472403 2.08659326853e-09
   7 69.7775879928 0.0217699184627 0.231027574777 0.0808143275572 0.960630476042 1.8486975638e-09
   8 56.3679769494 0.0247281292001 0.416208771546 0.0762476844805 1.02900811599 2.09968654538e-09
   9 42.1468096825 0.0172667385166 0.188008985926 0.0480959282078 0.941154364723 2.07278674197e-09
  10 56.5746172462 0.0284842462005 0.25765343906 0.0478538551696 0.921717064284 2.15453023707e-09
  11 55.146943783 0.0238612290668 0.177365224892 0.0730517960033 1.01680963921 2.20396124352e-09
   0 38.8102026157 0.0299305974089 0.242645877899 0.0747615240748 0.953097886159 1.94605999231e-09
   1 76.0028568789 0.0254474959618 0.68140480159 0.0728261312543 0.977994826787 1.7219267597e-09
   2 82.4120563148 0.0314277654179 0.163874771358 0.0693159758388 0.971449740911 2.4021081637e-09
   3 73.7431988186 0.021392827221 0.920624692085 0.0694890810792 1.02604239071 2.10907415164e-09
   4 60.8701094865 0.0278262195356 0.901922864045 0.0759391104894 0.885155725079 1.9927391758e-09
   5 44.8177895231 0.0104747728963 0.121699662845 0.05899418342 0.939113973596 2.14228712618e-09
   6 87.6764487906 0.0301052933691 0.689702997945 0.0749683347225 0.847704850671 2.17230245549e-09
   7 42.1780501853 0.00974692219255 0.430705217818 0.0577721039664 0.928913724127 1.86543615491e-09
   8 59.6284935549 0.0344643260916 0.376819909534 0.0994448035297 0.964469645332 1.74988456365e-09
   9 33.2842166538 0.0182223051485 0.254489133043 0.0629860421654 0.943162515542 1.82641055163e-09
  10 71.6488017942 0.00811207661252 0.0657331583917 0.0806152644938 0.859241596307 2.27372228434e-09
  11 76.0174293889 0.0203996149272 0.632471052697 0.0671742742771 1.01708732647 1.93859239648e-09
   0 72.2601033336 0.0284551436882 0.138809362991 0.0682125164395 0.89326639378 1.71479808366e-09
   1 64.6394517321 0.0194036625387 0.126018035264 0.0825473407716 1.00132843947 2.24376824693e-09
   2 71.1278764353 0.0253729289896 0.800794690332 0.092058559259 1.06793429604 2.19633615019e-09
   3 58.8172759871 0.0212419958915 0.150805859175 0.0810248544162 0.966582690047 2.30390271657e-09
   4 48.7383545249 0.0255518988523 0.18432352637 0.0662977102808 0.998246510568 1.97468485638e-09
   5 36.2423662881 0.0290354613771 0.19660197105 0.0621124059511 0.986019789396 1.82300528467e-09
   6 68.4149991276 0.0194595915844 0.200702447965 0.0828516237662 0.950251472403 2.08659326853e-09
   7 64.8446106667 0.0226566629127 0.220077080208 0.0774106796065 0.969450143626 1.8782372549e-09
   8 56.3679769494 0.0247281292001 0.416208771546 0.0762476844805 1.02900811599 2.09968654538e-09
   9 42.1468096825 0.0172667385166 0.188008985926 0.0480959282078 0.941154364723 2.07278674197e-09
  10 56.5746172462 0.0284842462005 0.25765343906 0.0478538551696 0.921717064284 2.15453023707e-09
  11 55.146943783 0.0238612290668 0.177365224892 0.0730517960033 1.01680963921 2.20396124352e-09
   0 38.8102026157 0.0299305974089 0.242645877899 0.0747615240748 0.953097886159 1.94605999231e-09
   1 76.0028568789 0.0254474959618 0.68140480159 0.0728261312543 0.977994826787 1.7219267597e-09
   2 82.4120563148 0.0314277654179 0.163874771358 0.0693159758388 0.971449740911 2.4021081637e-09
   3 73.7431988186 0.021392827221 0.920624692085 0.0694890810792 1.02604239071 2.10907415164e-09
   4 64.0429759231 0.0262705895857 0.845481552049 0.0741031649347 0.91279106603 1.98139720244e-09
   5 44.0910198429 0.0109629712717 0.130067179302 0.0592457240256 0.939369086003 2.12238266816e-09
   6 87.6764487906 0.0301052933691 0.689702997945 0.0749683347225 0.847704850671 2.17230245549e-09
   7 42.6878678683 0.0100710064358 0.350583409509 0.0581648323932 0.931700139659 1.93391391435e-09
   8 51.469174936 0.0389573978834 0.225045753091 0.112708844641 0.957730069406 1.7638158919e-09
   9 33.2842166538 0.0182223051485 0.254489133043 0.0629860421654 0.943162515542 1.82641055163e-09
  10 71.6488017942 0.00811207661252 0.0657331583917 0.0806152644938 0.859241596307 2.27372228434e-09
  11 76.0238480142 0.0181762191799 0.610917634849 0.0646848505603 1.03430605587 2.03402520326e-09
   0 72.2601033336 0.0284551436882 0.138809362991 0.0682125164395 0.89326639378 1.71479808366e-09
   1 64.6394517321 0.0194036625387 0.126018035264 0.0825473407716 1.00132843947 2.24376824693e-09
   2 71.1278764353 0.0253729289896 0.800794690332 0.092058559259 1.06793429604 2.19633615019e-09
   3 58.8172759871 0.0212419958915 0.150805859175 0.0810248544162 0.966582690047 2.30390271657e-09
   4 48.7383545249 0.0255518988523 0.18432352637 0.0662977102808 0.998246510568 1.97468485638e-09
   5 36.2423662881 0.0290354613771 0.19660197105 0.0621124059511 0.986019789396 1.82300528467e-09
   6 64.6883913478 0.0205687799758 0.200227483132 0.0804493668281 0.954394574058 2.05606144864e-09
   7 64.8446106667 0.0226566629127 0.220077080208 0.0774106796065 0.969450143626 1.8782372549e-09
   8 50.3914535845 0.0233265175698 0.520529867825 0.079269455663 1.08005626113 2.24443085641e-09
   9 42.1468096825 0.0172667385166 0.188008985926 0.0480959282078 0.941154364723 2.07278674197e-09
  10 56.5746172462 0.0284842462005 0.25765343906 0.0478538551696 0.921717064284 2.15453023707e-09
  11 59.6065910502 0.0217670328341 0.153241952609 0.0775128699896 1.00953646225 2.22266285482e-09
   0 38.8102026157 0.0299305974089 0.242645877899 0.0747615240748 0.953097886159 1.94605999231e-09
   1 76.0028568789 0.0254474959618 0.68140480159 0.0728261312543 0.977994826787 1.7219267597e-09
   2 82.4120563148 0.0314277654179 0.163874771358 0.0693159758388 0.971449740911 2.4021081637e-09
   3 76.174356585 0.0222791527467 0.965250212049 0.0703755966725 1.03342794705 2.12278652109e-09
   4 64.0429759231 0.0262705895857 0.845481552049 0.0741031649347 0.91279106603 1.98139720244e-09
   5 44.0910198429 0.0109629712717 0.130067179302 0.0592457240256 0.939369086003 2.12238266816e-09
   6 87.6764487906 0.0301052933691 0.689702997945 0.0749683347225 0.847704850671 2.17230245549e-09
   7 42.6878678683 0.0100710064358 0.350583409509 0.0581648323932 0.931700139659 1.93391391435e-09
   8 51.469174936 0.0389573978834 0.225045753091 0.112708844641 0.957730069406 1.7638158919e-09
   9 33.2842166538 0.0182223051485 0.254489133043 0.0629860421654 0.943162515542 1.82641055163e-09
  10 71.6488017942 0.00811207661252 0.0657331583917 0.0806152644938 0.859241596307 2.27372228434e-09
  11 76.0238480142 0.0181762191799 0.610917634849 0.0646848505603 1.03430605587 2.03402520326e-09
   0 72.2601033336 0.0284551436882 0.138809362991 0.0682125164395 0.89326639378 1.71479808366e-09
   1 64.6394517321 0.0194036625387 0.126018035264 0.0825473407716 1.00132843947 2.24376824693e-09
   2 71.1278764353 0.0253729289896 0.800794690332 0.092058559259 1.06793429604 2.19633615019e-09
   3 58.8172759871 0.0212419958915 0.150805859175 0.0810248544162 0.966582690047 2.30390271657e-09
   4 48.7383545249 0.0255518988523 0.18432352637 0.0662977102808 0.998246510568 1.97468485638e-09
   5 36.2423662881 0.0290354613771 0.19660197105 0.0621124059511 0.986019789396 1.82300528467e-09
   6 64.6744318446 0.0202364426585 0.179060029931 0.0810477915104 0.967781958391 2.10960281005e-09
   7 64.8446106667 0.0226566629127 0.220077080208 0.0774106796065 0.969450143626 1.8782372549e-09
   8 50.3914535845 0.0233265175698 0.520529867825 0.079269455663 1.08005626113 2.24443085641e-09
   9 44.5412274918 0.0178377139699 0.182665414389 0.0528255863899 0.944806694172 2.1059824664e-09
  10 56.5746172462 0.0284842462005 0.25765343906 0.0478538551696 0.921717064284 2.15453023707e-09
  11 59.6065910502 0.0217670328341 0.153241952609 0.0775128699896 1.00953646225 2.22266285482e-09
   0 38.8102026157 0.0299305974089 0.242645877899 0.0747615240748 0.953097886159 1.94605999231e-09
   1 74.9070432806 0.0210845772833 0.526454681388 0.0747864735002 0.948107422453 1.86080075823e-09
   2 82.4120563148 0.0314277654179 0.163874771358 0.0693159758388 0.971449740911 2.4021081637e-09
   3 76.174356585 0.0222791527467 0.965250212049 0.0703755966725 1.03342794705 2.12278652109e-09
   4 66.3232989079 0.026640588664 0.830450946118 0.0741866425753 0.906511092125 1.99981707831e-09
   5 44.0910198429 0.0109629712717 0.130067179302 0.0592457240256 0.939369086003 2.12238266816e-09
   6 86.9502396461 0.0302877249221 0.617166372238 0.0741886066289 0.864775133955 2.20400355064e-09
   7 31.4993929107 0.0059920317654 0.145211500091 0.0540849830095 0.897710937771 1.87080797188e-09
   8 51.469174936 0.0389573978834 0.225045753091 0.112708844641 0.957730069406 1.7638158919e-09
   9 36.0449796564 0.024071726468 0.248572284745 0.0688690311955 0.948126191491 1.88618698816e-09
  10 71.6488017942 0.00811207661252 0.0657331583917 0.0806152644938 0.859241596307 2.27372228434e-09
  11 76.0238480142 0.0181762191799 0.610917634849 0.0646848505603 1.03430605587 2.03402520326e-09
   0 70.4961131635 0.0265439473164 0.14816934924 0.0711972619678 0.910594421191 1.80660691792e-09
   1 64.6394517321 0.0194036625387 0.126018035264 0.0825473407716 1.00132843947 2.24376824693e-09
   2 71.1278764353 0.0253729289896 0.800794690332 0.092058559259 1.06793429604 2.19633615019e-09
   3 58.8172759871 0.0212419958915 0.150805859175 0.0810248544162 0.966582690047 2.30390271657e-09
   4 48.7383545249 0.0255518988523 0.18432352637 0.0662977102808 0.998246510568 1.97468485638e-09
