  15 66.9709935976 0.0227435606087 0.122765778728 0.0676155891873 0.969259455894 2.14134113977e-09
   0 68.129309881 0.0231987712212 0.121228011561 0.0673781725803 0.964215459934 2.16347053056e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.2203897719 0.0228269682805 0.122922412784 0.0670783755459 0.96667498256 2.15366376491e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.5044485809 0.0228391026016 0.122089027942 0.0702550196734 0.963375525249 2.17028448347e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.0756074294 0.0224460847889 0.122699430069 0.0667743756789 0.963201654768 2.1549390435e-09
   9 67.2144941485 0.0228089075758 0.121151474385 0.0738565184967 0.9562249134 2.18584716804e-09
  10 66.8351259844 0.0230694859811 0.122969307265 0.0666195628289 0.965565795531 2.15145096295e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.2776079021 0.0228876760181 0.122462969381 0.0672654872433 0.970176966887 2.15195254599e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.7111861643 0.0228499185766 0.122875516701 0.0688672501711 0.972506311648 2.14303518537e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.2203897719 0.0228269682805 0.122922412784 0.0670783755459 0.96667498256 2.15366376491e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.490237248 0.023009808876 0.121856145632 0.0716050646989 0.963786594968 2.17151039796e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.019730574 0.0223016639721 0.122626930663 0.0666140235357 0.962025279184 2.15502216652e-09
   9 67.2109192074 0.0228777519652 0.120684435863 0.076240691007 0.953299389012 2.20000323458e-09
  10 66.9106857045 0.02318008607 0.122852437686 0.0669633757392 0.964073571077 2.15411164656e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.7013626981 0.0231805338743 0.121877821594 0.0686539066749 0.967077568626 2.16092213117e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.9704292321 0.0227434828964 0.122766455573 0.0676120685772 0.969269150084 2.14129981285e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.5588656242 0.022897980552 0.122063109888 0.0712372508994 0.958133859676 2.18722804264e-09
   3 67.2228806444 0.0228249226426 0.122452014915 0.0688764628059 0.96387807348 2.16223559176e-09
   4 66.6453533572 0.0224353715175 0.122725164789 0.0681628896016 0.968506152466 2.1539566876e-09
   5 67.4913494609 0.0230233786321 0.121817764749 0.0718488407121 0.96343987444 2.17225905576e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5266951842 0.0224010595442 0.122567013244 0.0669376113276 0.967618354263 2.15709326519e-09
   8 66.9276826606 0.0222965152694 0.122632495978 0.0666162567065 0.960898754825 2.15505013984e-09
   9 67.2299942718 0.0228190805507 0.121108616105 0.0740115802165 0.95589044305 2.1867156814e-09
  10 66.9106857045 0.02318008607 0.122852437686 0.0669633757392 0.964073571077 2.15411164656e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.2776079021 0.0228876760181 0.122462969381 0.0672654872433 0.970176966887 2.15195254599e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.6175500234 0.022618771523 0.122434577122 0.0682840905522 0.963902044977 2.14648415756e-09
  15 66.9704292321 0.0227434828964 0.122766455573 0.0676120685772 0.969269150084 2.14129981285e-09
   0 67.7433987105 0.0230398655403 0.121288689569 0.0696937783097 0.961792522193 2.17066157148e-09
   1 67.1868299422 0.0227747638166 0.122787481823 0.06688959622 0.967830410111 2.13941811756e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.3561092238 0.0227035830426 0.12274068003 0.0673798191913 0.965159912204 2.15968920026e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.7650530102 0.0229495125065 0.121330057962 0.0741516693085 0.96314117314 2.18081307735e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.4445355006 0.0224516349824 0.12259647059 0.0670372276964 0.967862174439 2.15476059492e-09
   8 66.6390660573 0.0221863617485 0.122645190058 0.0663290899847 0.956587793536 2.15595587642e-09
   9 67.2106763712 0.0227883918851 0.120893551859 0.0747545459564 0.955141782988 2.18859711546e-09
  10 66.9106857045 0.02318008607 0.122852437686 0.0669633757392 0.964073571077 2.15411164656e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.2776079021 0.0228876760181 0.122462969381 0.0672654872433 0.970176966887 2.15195254599e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.8263402271 0.0226310995633 0.122988112815 0.0668855824621 0.970916119143 2.13903025821e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.6907792754 0.0228405681457 0.121902470675 0.0721070440852 0.956925045588 2.19396769099e-09
   3 67.4175925734 0.0228928328831 0.123045453 0.0666573260435 0.964628351105 2.16341812848e-09
   4 66.277723688 0.0222535916987 0.123831451431 0.0640832629902 0.976573900604 2.13182316189e-09
   5 67.4913494609 0.0230233786321 0.121817764749 0.0718488407121 0.96343987444 2.17225905576e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.1562905901 0.0225131340684 0.122395742327 0.0681251870639 0.962399801845 2.16012814886e-09
   9 67.2352625788 0.0228028762005 0.121225769667 0.0733959262033 0.956606061504 2.1830458165e-09
  10 67.1918093998 0.0231747464422 0.122480925984 0.0670648031132 0.964302541575 2.1561094914e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.6142889419 0.0230106531381 0.121974785846 0.0673100321867 0.967820360457 2.15650564921e-09
  13 67.5207946957 0.0226276891777 0.122489107111 0.0681736527551 0.961080647586 2.17221355026e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.9704292321 0.0227434828964 0.122766455573 0.0676120685772 0.969269150084 2.14129981285e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.2597787026 0.0228925113995 0.122816669861 0.0664418361829 0.965998803843 2.1417434939e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.2791101189 0.022846580539 0.122959050013 0.0669530011967 0.9660655647 2.15656828558e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.4822259238 0.0230094848492 0.121833502878 0.0717474469122 0.963411553623 2.17192873536e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.4592036667 0.0224426056276 0.122591211499 0.0670194429463 0.967818644636 2.15517705216e-09
   8 66.7645225865 0.0222360056949 0.122640228 0.06645781694 0.958493329784 2.15550645361e-09
   9 67.2299942718 0.0228190805507 0.121108616105 0.0740115802165 0.95589044305 2.1867156814e-09
  10 67.0953638567 0.0229317869535 0.122764486565 0.0669822527659 0.965334483777 2.15447035339e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.3446215977 0.0229275691803 0.122256815122 0.0687333573668 0.967961251277 2.15849487429e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 67.016885685 0.0227589990848 0.122795441023 0.0675128789803 0.968787010697 2.14359771698e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.2203897719 0.0228269682805 0.122922412784 0.0670783755459 0.96667498256 2.15366376491e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.4951084631 0.0229704976746 0.121895608066 0.071391468245 0.963421408409 2.17169242063e-09
   6 67.3064011231 0.0226067628029 0.122624453343 0.066085933203 0.965106954031 2.14010321975e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.114175441 0.0224379046874 0.122484354753 0.0675626519097 0.962263365527 2.15847032655e-09
   9 66.9077337644 0.022607575908 0.121999675533 0.070787717572 0.962844360943 2.16865856343e-09
  10 66.9106857045 0.02318008607 0.122852437686 0.0669633757392 0.964073571077 2.15411164656e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.2776079021 0.0228876760181 0.122462969381 0.0672654872433 0.970176966887 2.15195254599e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.9704292321 0.0227434828964 0.122766455573 0.0676120685772 0.969269150084 2.14129981285e-09
   0 68.1087601781 0.0231939559372 0.12126974479 0.0673428855705 0.964616490577 2.163739205e-09
   1 67.3970849956 0.0227360848854 0.122877966004 0.0655972327242 0.969055269667 2.14112585759e-09
   2 67.3673090838 0.0230403522354 0.122270881655 0.0709154531752 0.955681052154 2.1867351417e-09
   3 67.2203897719 0.0228269682805 0.122922412784 0.0670783755459 0.96667498256 2.15366376491e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.4880475591 0.0229830931779 0.121931708676 0.0711251263504 0.964469207156 2.17003646465e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.2773630932 0.0225184122674 0.122307201569 0.0668254949709 0.962603449577 2.15732736558e-09
   9 67.2171370219 0.0228135957378 0.121106258626 0.0741091500849 0.955762771991 2.18705185091e-09
  10 67.0618862347 0.0231284972276 0.122611315566 0.0680532622528 0.964177180944 2.15828206571e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.2802988313 0.0228905310611 0.122441362075 0.0672742869773 0.970341662793 2.15187206855e-09
  13 67.5179866245 0.0226795847665 0.122472111693 0.0684535162408 0.959614274985 2.17557307304e-09
  14 67.3186520748 0.0224309126932 0.122859072428 0.0668421804157 0.967919838435 2.13749390571e-09
  15 66.9936245759 0.0227542202343 0.122729049167 0.0677694945777 0.969054056605 2.14258755033e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.1505292197 0.0229066217509 0.122906628364 0.0670524348146 0.966088177084 2.15376479445e-09
   4 66.2417321823 0.0221704685883 0.123841188767 0.0641251027856 0.977215716453 2.13134071387e-09
   5 67.5827512463 0.0229987114483 0.121654897767 0.0726178575758 0.963340124794 2.17511562392e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.0252237673 0.0223135388939 0.122621832998 0.0666685849704 0.961992950923 2.15538283523e-09
   9 67.2299942718 0.0228190805507 0.121108616105 0.0740115802165 0.95589044305 2.1867156814e-09
  10 66.9106857045 0.02318008607 0.122852437686 0.0669633757392 0.964073571077 2.15411164656e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.2776079021 0.0228876760181 0.122462969381 0.0672654872433 0.970176966887 2.15195254599e-09
  13 67.3841013396 0.0226842082989 0.122662061823 0.0674906133723 0.964333211501 2.16213692807e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.7629389023 0.0227134899798 0.122746295087 0.0683047928644 0.9706486494 2.14310402863e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3631341856 0.023033246335 0.122279821857 0.0707455754126 0.956355725181 2.18511628014e-09
   3 67.2203897719 0.0228269682805 0.122922412784 0.0670783755459 0.96667498256 2.15366376491e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.4913494609 0.0230233786321 0.121817764749 0.0718488407121 0.96343987444 2.17225905576e-09
   6 66.8715401613 0.0226687138438 0.122813367074 0.0641367069631 0.966341142536 2.13756581587e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.0252237673 0.0223135388939 0.122621832998 0.0666685849704 0.961992950923 2.15538283523e-09
   9 67.1876005432 0.0227508869799 0.120735686775 0.0750515247181 0.9557422903 2.18722495455e-09
  10 66.9562382012 0.0231677925267 0.122771268619 0.0673466356289 0.964023858203 2.15553529284e-09
  11 67.4565200277 0.022598435784 0.123019678882 0.0642148882461 0.974297579411 2.14881450938e-09
  12 67.4519854863 0.0229513696942 0.122210123941 0.0672885584552 0.968956407106 2.15431073979e-09
  13 67.5228282989 0.0225805400827 0.122469644424 0.0680186876797 0.963285235215 2.16751390944e-09
  14 67.7606785417 0.0225440099482 0.122428253233 0.0680692642509 0.963910738342 2.14077183338e-09
  15 66.9704292321 0.0227434828964 0.122766455573 0.0676120685772 0.969269150084 2.14129981285e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.2203897719 0.0228269682805 0.122922412784 0.0670783755459 0.96667498256 2.15366376491e-09
   4 66.2040313 0.0221457249059 0.123945432774 0.0637479468406 0.978029247228 2.12922823262e-09
   5 67.4913494609 0.0230233786321 0.121817764749 0.0718488407121 0.96343987444 2.17225905576e-09
   6 67.3468625396 0.0226035683328 0.122754795867 0.0654300575261 0.968035887714 2.14197895116e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.0252237673 0.0223135388939 0.122621832998 0.0666685849704 0.961992950923 2.15538283523e-09
   9 67.2299942718 0.0228190805507 0.121108616105 0.0740115802165 0.95589044305 2.1867156814e-09
  10 67.0027931936 0.0231399983873 0.122740272839 0.0675707008012 0.9632295278 2.1588175438e-09
  11 67.484366471 0.0225201694794 0.122864608298 0.0651354040301 0.971945946258 2.15168866471e-09
  12 67.2776079021 0.0228876760181 0.122462969381 0.0672654872433 0.970176966887 2.15195254599e-09
  13 67.5695570107 0.0226048150099 0.122413021892 0.0677197490349 0.963427742582 2.16672045757e-09
  14 67.6380653 0.0227622446376 0.122150325681 0.0697899329614 0.963696375492 2.15510652905e-09
  15 67.1455558862 0.0228375802284 0.122447517969 0.0690364166582 0.967309422888 2.15170791053e-09
   0 68.0204463852 0.0231590074163 0.121385862345 0.0673637692796 0.964977452395 2.16199831599e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.1365435878 0.0226063914698 0.12279327929 0.0669023234917 0.964663512954 2.15440230279e-09
   4 66.3185553065 0.0221691283479 0.123760842735 0.0641552608302 0.975792815484 2.13287576958e-09
   5 67.4913494609 0.0230233786321 0.121817764749 0.0718488407121 0.96343987444 2.17225905576e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5321546849 0.0224177467371 0.122557861695 0.0670414713008 0.967012825056 2.15862267622e-09
   8 67.0252237673 0.0223135388939 0.122621832998 0.0666685849704 0.961992950923 2.15538283523e-09
   9 67.22188993 0.0228006354742 0.121254715478 0.0733950427636 0.956651271697 2.18391336199e-09
  10 66.8896797811 0.0231442221782 0.122884663505 0.0668637574001 0.964489313203 2.15335830033e-09
  11 67.4343623218 0.0226446657657 0.122979774125 0.0646452877297 0.972483349646 2.14575761377e-09
  12 67.3131718258 0.0229102552368 0.122355615395 0.0680280999704 0.969055998915 2.15533129539e-09
  13 67.5249960399 0.0225500446981 0.122514535099 0.0677549301777 0.963274586226 2.16718714236e-09
  14 67.7505694214 0.022538424492 0.122433986672 0.0680237981767 0.964047964137 2.14156149412e-09
  15 66.9704292321 0.0227434828964 0.122766455573 0.0676120685772 0.969269150084 2.14129981285e-09
   0 68.0698740478 0.0232086841307 0.121241127789 0.0676501172573 0.964146244803 2.16318535304e-09
   1 67.3279776476 0.0228084833638 0.12263450296 0.066211784006 0.965903426518 2.14387327759e-09
   2 67.4804290918 0.0229321182627 0.122158626786 0.0707200674179 0.958852626721 2.18322061323e-09
   3 67.1480013014 0.0229095040279 0.122906057202 0.0670514961439 0.966066943408 2.15376845022e-09
   4 66.4479633113 0.0223143068466 0.123608595816 0.0645471825017 0.976245096443 2.13439152274e-09
   5 67.8971099146 0.0232413978497 0.121078800896 0.0751489901178 0.958899276093 2.1963741424e-09
   6 67.298342548 0.0226088537349 0.122628505516 0.0660244050687 0.965174504886 2.13910476184e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 67.456911382 0.0227116348449 0.1220683519 0.0675212030222 0.962379650545 2.16162166083e-09
   9 66.6104315691 0.0224254089276 0.121506389944 0.0717345001064 0.956681543993 2.1715899125e-09
  10 66.9106857045 0.02318008607 0.122852437686 0.0669633757392 0.964073571077 2.15411164656e-09
  11 67.4559665813 0.0225916833609 0.123038777527 0.0640935832817 0.974470110419 2.14844197106e-09
  12 67.4594092106 0.0229626947936 0.122116797213 0.0699313749536 0.963788863828 2.17173481244e-09
  13 67.517115688 0.0225405190604 0.122532951878 0.0677564460449 0.963261979778 2.16724501863e-09
  14 67.596359427 0.0227715701261 0.122270162721 0.0696235139733 0.960945007548 2.16566089535e-09
  15 66.9691198474 0.0227440204816 0.122767006419 0.0676184082473 0.969285500337 2.14130857787e-09
   0 68.0118422753 0.0231558646535 0.121398338203 0.0673626309037 0.965037677053 2.16188195838e-09
   1 67.3704879026 0.0228013117424 0.122805326673 0.0662764383451 0.966609360287 2.13782113426e-09
   2 67.3397034122 0.0229933659033 0.122329996937 0.069792170752 0.96014219139 2.17603074634e-09
   3 67.4051325873 0.0228886713194 0.123037678875 0.0666839294736 0.964757664681 2.16280181252e-09
   4 66.696412114 0.0225080166974 0.12326079794 0.0653974960356 0.974073741647 2.14005047877e-09
   5 67.4913494609 0.0230233786321 0.121817764749 0.0718488407121 0.96343987444 2.17225905576e-09
   6 67.2965685472 0.0226327090226 0.122614342688 0.066130588735 0.965602502135 2.14020398384e-09
   7 67.5332768566 0.0223970080319 0.122564653466 0.0669296312299 0.967598822244 2.15728013143e-09
   8 66.8039811146 0.0220182365384 0.122513154408 0.0668970653261 0.959067092417 2.16588146057e-09
